var1,var2,var3
88,32,0.8
88,38,0.73
88,40,0.77
88,37,0.8
88,34,0.8
88,40,0.83
88,39,0.87
88,39,0.8
88,38,0.93
88,28,0.67
88,33,0.7
88,40,0.73
88,40,0.73
88,38,0.53
88,38,0.53
89,39,0.93
89,33,0.9
89,40,0.97
89,36,1
89,37,0.93
89,38,0.93
89,38,0.9
89,38,0.87
89,34,0.93
89,38,0.87
89,38,0.97
89,40,0.87
89,40,0.87
89,38,0.9
89,34,0.87
89,36,0.8
89,37,0.8
89,38,0.7
89,33,0.87
89,40,0.83
89,39,0.87
89,40,0.9
89,40,0.83
89,38,0.77
89,36,0.83
89,39,0.83
89,38,0.87
89,37,0.87
89,30,0.9
89,40,0.9
89,33,0.73
89,35,0.53
89,38,0.77
89,37,0.77
89,38,0.77
89,39,0.8
89,38,0.7
89,36,0.77
89,38,0.73
89,35,0.83
90,36,1
90,39,0.97
90,36,0.9
90,36,0.97
90,39,0.97
90,39,1
90,39,0.93
90,36,0.93
90,36,0.87
90,39,0.9
90,35,0.83
90,34,0.87
90,37,0.77
90,36,0.8
90,40,0.9
90,37,0.87
90,40,0.93
90,40,0.7
90,39,0.87
90,38,0.83
90,40,0.8
90,36,0.87
90,38,0.87
90,40,0.9
90,40,0.8
90,40,0.77
90,38,0.8
90,36,0.83
90,33,0.57
90,39,0.9
90,36,0.9
90,39,0.67
90,38,0.9
90,37,0.73
90,35,0.73
90,40,0.37
91,39,1
91,40,1
91,33,0.87
91,40,0.87
91,40,1
91,40,0.87
91,40,0.9
91,35,0.97
91,38,0.8
91,39,0.73
91,40,0.87
91,39,0.83
91,37,0.97
91,36,1
91,37,0.83
91,38,0.8
91,40,0.87
91,40,0.83
91,39,0.8
91,37,0.7
91,38,0.83
91,40,0.97
91,40,0.73
91,40,0.8
91,38,0.9
91,38,0.93
91,39,0.83
91,40,0.83
91,40,0.87
91,39,0.8
91,36,0.83
91,37,0.73
91,39,0.77
91,36,0.6
91,40,0.6
91,38,0.6
92,39,1
92,37,0.93
92,40,0.97
92,39,1
92,35,0.93
92,38,0.9
92,39,0.9
92,35,0.9
92,37,0.9
92,39,0.9
92,39,0.97
92,38,0.83
92,40,0.8
92,35,0.93
92,35,0.67
92,40,0.97
92,40,0.97
92,34,0.9
92,40,0.87
92,40,0.9
92,40,0.8
92,40,0.8
92,37,0.77
92,38,0.8
92,39,0.87
92,39,0.9
92,40,0.9
92,36,0.7
92,39,0.8
92,38,0.83
92,33,0.77
92,36,0.67
